,item1,item2,correlation,class
0,成就感,成就感,0.9999999999999999,成長價值
1,學習成長,成就感,-0.00011877602655590529,成長價值
2,創新,成就感,-0.014417920713498482,成長價值
3,薪資,成就感,0.09757996994663796,經濟報酬
4,福利,成就感,-0.06628369507084705,經濟報酬
5,管理制度,成就感,-0.026426950170826708,經濟報酬
6,工作氛圍,成就感,0.07180701471585282,人際價值
7,同事互動,成就感,-0.02081613255431486,人際價值
8,主管風格,成就感,-0.04124138166693051,人際價值
9,工作地點,成就感,0.005475624301164713,組織安全與安定
10,公司規模,成就感,-0.03720964669881917,組織安全與安定
11,工作環境,成就感,-0.025671886820779186,組織安全與安定
12,產業前景,成就感,-0.019513651255121514,組織安全與安定
13,輪調,成就感,0.042690330608682124,變化性
14,外派,成就感,0.002732797489960852,變化性
15,出差,成就感,-0.021914546919311575,變化性
16,引擎,成就感,-0.00766475171732367,產品與服務
17,馬力,成就感,0.024529377320108132,產品與服務
18,外觀,成就感,-0.016442903258596864,產品與服務
19,安全,成就感,-0.0192265981960881,產品與服務
20,配備,成就感,-0.0274681048548633,產品與服務
21,價錢,成就感,-0.012536028897780115,產品與服務
22,科技,成就感,-0.02552943254377238,產品與服務
23,品質,成就感,-0.03198049804500076,產品與服務
24,折舊,成就感,-0.00766475171732367,產品與服務
25,品牌,成就感,-0.019489063973528745,產品與服務
26,空間,成就感,0.03023554221415535,產品與服務
27,保養,成就感,0.010626488793831544,產品與服務
28,尺寸,成就感,0.01776398996135935,產品與服務
29,車種,成就感,-0.016229549898832584,產品與服務
30,變速箱,成就感,-0.00766475171732367,產品與服務
31,電資,成就感,-0.030061772331502354,科系專業
32,機械,成就感,0.05567705496734197,科系專業
33,製造,成就感,-0.01991298147321827,科系專業
34,品管,成就感,-0.03198049804500072,科系專業
35,多元性,成就感,0.03429132244931299,公司文化與價值
36,企業社會責任,成就感,-0.01084974051799621,公司文化與價值
37,企業永續目標,成就感,-0.00970067040482155,公司文化與價值
38,面試,成就感,0.004408731941873243,招募資訊
39,徵才,成就感,-0.0360560655238999,招募資訊
40,實習,成就感,0.005357117570142707,招募資訊
41,工作,成就感,0.11472033965550515,招募資訊
42,離職,成就感,0.02921402791090059,招募資訊
43,轉職,成就感,-0.020393706576604716,招募資訊
44,新鮮人,成就感,-0.013337997512580335,招募資訊
45,畢業,成就感,-0.001948980414318265,招募資訊
46,出路,成就感,0.040672728165718056,招募資訊
47,能力,成就感,-0.01986462116029623,招募資訊
48,招募人員,成就感,-0.05077121198881273,招募人員
49,正向,成就感,0.149264437613179,情緒
50,負向,成就感,0.023768483294325047,情緒
51,成就感,學習成長,-0.00011877602655590528,成長價值
52,學習成長,學習成長,1.0,成長價值
53,創新,學習成長,0.0015679734887156134,成長價值
54,薪資,學習成長,-0.027806427051128877,經濟報酬
55,福利,學習成長,-0.007877029765774904,經濟報酬
56,管理制度,學習成長,0.03579104703459029,經濟報酬
57,工作氛圍,學習成長,-0.026147460441017973,人際價值
58,同事互動,學習成長,0.10557177511378861,人際價值
59,主管風格,學習成長,0.15693504656522658,人際價值
60,工作地點,學習成長,-0.018499464388729316,組織安全與安定
61,公司規模,學習成長,0.043825283119897245,組織安全與安定
62,工作環境,學習成長,0.025968747645223833,組織安全與安定
63,產業前景,學習成長,0.15697671340380082,組織安全與安定
64,輪調,學習成長,-0.042017040347634926,變化性
65,外派,學習成長,0.05473793759224644,變化性
66,出差,學習成長,-0.01017124200759462,變化性
67,引擎,學習成長,0.03102175688732744,產品與服務
68,馬力,學習成長,0.23542605264814215,產品與服務
69,外觀,學習成長,-0.006307007851942326,產品與服務
70,安全,學習成長,-0.0433443178729238,產品與服務
71,配備,學習成長,0.008078271537612657,產品與服務
72,價錢,學習成長,-0.015917618429339548,產品與服務
73,科技,學習成長,-0.0388798907164721,產品與服務
74,品質,學習成長,0.020608167456759877,產品與服務
75,折舊,學習成長,0.0853605205853912,產品與服務
76,品牌,學習成長,0.009795383639325911,產品與服務
77,空間,學習成長,-0.00236567769455357,產品與服務
78,保養,學習成長,0.10289465138136401,產品與服務
79,尺寸,學習成長,0.05460983507712885,產品與服務
80,車種,學習成長,-0.016498238719871418,產品與服務
81,變速箱,學習成長,0.24837681167958245,產品與服務
82,電資,學習成長,0.08156502810339786,科系專業
83,機械,學習成長,0.01711947969598486,科系專業
84,製造,學習成長,0.02195375462700939,科系專業
85,品管,學習成長,0.011539220201568287,科系專業
86,多元性,學習成長,0.11453993801206584,公司文化與價值
87,企業社會責任,學習成長,0.005453179839999681,公司文化與價值
88,企業永續目標,學習成長,0.022068716113798608,公司文化與價值
89,面試,學習成長,0.09775988371026718,招募資訊
90,徵才,學習成長,0.008839924527093515,招募資訊
91,實習,學習成長,0.3576104726947376,招募資訊
92,工作,學習成長,0.1661789243266801,招募資訊
93,離職,學習成長,-0.01622884462671097,招募資訊
94,轉職,學習成長,-7.706816068324235e-05,招募資訊
95,新鮮人,學習成長,0.17958052157497023,招募資訊
96,畢業,學習成長,0.022596762663898422,招募資訊
97,出路,學習成長,0.015463799969492598,招募資訊
98,能力,學習成長,0.11887158506028471,招募資訊
99,招募人員,學習成長,0.22369710412854157,招募人員
100,正向,學習成長,0.20453900819300921,情緒
101,負向,學習成長,0.234187077428199,情緒
102,成就感,創新,-0.014417920713498483,成長價值
103,學習成長,創新,0.0015679734887156134,成長價值
104,創新,創新,0.9999999999999999,成長價值
105,薪資,創新,-0.000529232529324842,經濟報酬
106,福利,創新,-0.023529373525873764,經濟報酬
107,管理制度,創新,-0.005707532817585062,經濟報酬
108,工作氛圍,創新,-0.03766128478671091,人際價值
109,同事互動,創新,0.030787214188176832,人際價值
110,主管風格,創新,0.017657233138509417,人際價值
111,工作地點,創新,0.13516893166834398,組織安全與安定
112,公司規模,創新,-0.01706900535180132,組織安全與安定
113,工作環境,創新,0.06108315003613634,組織安全與安定
114,產業前景,創新,0.07179955852111868,組織安全與安定
115,輪調,創新,-0.008940126197874473,變化性
116,外派,創新,-0.011424346831368353,變化性
117,出差,創新,0.04437428890370221,變化性
118,引擎,創新,-0.003516015326406722,產品與服務
119,馬力,創新,0.08787535365275097,產品與服務
120,外觀,創新,0.04860899632210756,產品與服務
121,安全,創新,-0.008819726512382591,產品與服務
122,配備,創新,0.16396879077595047,產品與服務
123,價錢,創新,-0.0057505932823957205,產品與服務
124,科技,創新,0.03810720894984405,產品與服務
125,品質,創新,0.055225388943585876,產品與服務
126,折舊,創新,-0.0035160153264067215,產品與服務
127,品牌,創新,0.09089128301172315,產品與服務
128,空間,創新,-0.012307012169795167,產品與服務
129,保養,創新,-0.01166211096863893,產品與服務
130,尺寸,創新,0.03450023643814445,產品與服務
131,車種,創新,0.11923664850014346,產品與服務
132,變速箱,創新,-0.003516015326406722,產品與服務
133,電資,創新,0.039706822820546175,科系專業
134,機械,創新,-0.010627805496706796,科系專業
135,製造,創新,-0.012482375285989866,科系專業
136,品管,創新,0.055225388943585925,科系專業
137,多元性,創新,-0.015097633524654312,公司文化與價值
138,企業社會責任,創新,-0.004977050184494558,公司文化與價值
139,企業永續目標,創新,-0.004449942682772539,公司文化與價值
140,面試,創新,0.08205189207150926,招募資訊
141,徵才,創新,-0.016539828512047713,招募資訊
142,實習,創新,0.05087753723761086,招募資訊
143,工作,創新,0.008537589239752138,招募資訊
144,離職,創新,0.019898770726130083,招募資訊
145,轉職,創新,-0.009355108623221153,招募資訊
146,新鮮人,創新,-0.018635665230603064,招募資訊
147,畢業,創新,-0.016352400226680393,招募資訊
148,出路,創新,0.06935711695002476,招募資訊
149,能力,創新,0.023297546221852542,招募資訊
150,招募人員,創新,0.07144111179871547,招募人員
151,正向,創新,0.07582444220479666,情緒
152,負向,創新,0.0880176365550983,情緒
153,成就感,薪資,0.09757996994663796,成長價值
154,學習成長,薪資,-0.027806427051128877,成長價值
155,創新,薪資,-0.000529232529324842,成長價值
156,薪資,薪資,1.0,經濟報酬
157,福利,薪資,0.5472270109979122,經濟報酬
158,管理制度,薪資,0.2210223014934254,經濟報酬
159,工作氛圍,薪資,0.084756520355942,人際價值
160,同事互動,薪資,-0.062141995032882244,人際價值
161,主管風格,薪資,-0.008415113753640421,人際價值
162,工作地點,薪資,0.10864981003830397,組織安全與安定
163,公司規模,薪資,0.009400184640290802,組織安全與安定
164,工作環境,薪資,0.16581829823141708,組織安全與安定
165,產業前景,薪資,-0.007114513727904948,組織安全與安定
166,輪調,薪資,0.05567315088015651,變化性
167,外派,薪資,0.0655039487721508,變化性
168,出差,薪資,0.09372859043009975,變化性
169,引擎,薪資,0.061813548200025485,產品與服務
170,馬力,薪資,0.17492485435733907,產品與服務
171,外觀,薪資,0.14331063964943186,產品與服務
172,安全,薪資,0.08830085651503064,產品與服務
173,配備,薪資,0.05322148193097051,產品與服務
174,價錢,薪資,0.052132823080657684,產品與服務
175,科技,薪資,0.07292828182126693,產品與服務
176,品質,薪資,0.11800541358954975,產品與服務
177,折舊,薪資,-0.018022745378802604,產品與服務
178,品牌,薪資,0.14448508204612065,產品與服務
179,空間,薪資,0.0882835736862167,產品與服務
180,保養,薪資,0.02113392719297661,產品與服務
181,尺寸,薪資,0.04595609947431238,產品與服務
182,車種,薪資,0.05843672882711956,產品與服務
183,變速箱,薪資,0.021895401410611446,產品與服務
184,電資,薪資,0.054147603548806905,科系專業
185,機械,薪資,0.12249087885584363,科系專業
186,製造,薪資,-0.04586569375451064,科系專業
187,品管,薪資,0.1379920056531684,科系專業
188,多元性,薪資,0.12829939995614653,公司文化與價值
189,企業社會責任,薪資,0.0027409441695033657,公司文化與價值
190,企業永續目標,薪資,-0.010179653469999314,公司文化與價值
191,面試,薪資,0.012156320824346999,招募資訊
192,徵才,薪資,0.021172871910267444,招募資訊
193,實習,薪資,-0.08101163024879042,招募資訊
194,工作,薪資,0.16132402596872641,招募資訊
195,離職,薪資,0.17666199855194212,招募資訊
196,轉職,薪資,-0.0479533577231771,招募資訊
197,新鮮人,薪資,0.010262970246466368,招募資訊
198,畢業,薪資,0.14308799743722184,招募資訊
199,出路,薪資,0.03603632076900054,招募資訊
200,能力,薪資,-0.0407937918850211,招募資訊
201,招募人員,薪資,-0.004117897442085239,招募人員
202,正向,薪資,0.14598136892348035,情緒
203,負向,薪資,0.1757112755596598,情緒
204,成就感,福利,-0.06628369507084705,成長價值
205,學習成長,福利,-0.007877029765774906,成長價值
206,創新,福利,-0.023529373525873764,成長價值
207,薪資,福利,0.5472270109979122,經濟報酬
208,福利,福利,1.0,經濟報酬
209,管理制度,福利,0.16309999925729385,經濟報酬
210,工作氛圍,福利,0.06230242630684909,人際價值
211,同事互動,福利,-0.0798261391483928,人際價值
212,主管風格,福利,-0.0922475948230861,人際價值
213,工作地點,福利,0.07792165092038436,組織安全與安定
214,公司規模,福利,0.021356184344284438,組織安全與安定
215,工作環境,福利,0.29956731848880214,組織安全與安定
216,產業前景,福利,-0.03415254864278998,組織安全與安定
217,輪調,福利,-0.029771892155074125,變化性
218,外派,福利,0.10125019560201434,變化性
219,出差,福利,0.11056659998262147,變化性
220,引擎,福利,0.038671369306231565,產品與服務
221,馬力,福利,0.12193632704505322,產品與服務
222,外觀,福利,0.09840005352631047,產品與服務
223,安全,福利,0.08095721995266449,產品與服務
224,配備,福利,0.09003577535929853,產品與服務
225,價錢,福利,0.016163550705049545,產品與服務
226,科技,福利,0.032916825635706234,產品與服務
227,品質,福利,0.07486772944424279,產品與服務
228,折舊,福利,-0.0189060027719354,產品與服務
229,品牌,福利,0.10747926204606971,產品與服務
230,空間,福利,0.03459208562760216,產品與服務
231,保養,福利,0.05399895064890051,產品與服務
232,尺寸,福利,0.0009462730891502044,產品與服務
233,車種,福利,-0.005198970775328974,產品與服務
234,變速箱,福利,0.09624874138439855,產品與服務
235,電資,福利,0.00375673851250581,科系專業
236,機械,福利,0.047276058624156035,科系專業
237,製造,福利,0.0180808048444545,科系專業
238,品管,福利,0.10369610802334776,科系專業
239,多元性,福利,0.0869381595815788,公司文化與價值
240,企業社會責任,福利,-0.026762148582634166,公司文化與價值
241,企業永續目標,福利,-0.023927833324159764,公司文化與價值
242,面試,福利,-0.030460205095404307,招募資訊
243,徵才,福利,-0.026897753534280297,招募資訊
244,實習,福利,-0.03357265014317091,招募資訊
245,工作,福利,0.1381316669207118,招募資訊
246,離職,福利,0.09379684997114726,招募資訊
247,轉職,福利,-0.006532915894360576,招募資訊
248,新鮮人,福利,-0.0038356375253333994,招募資訊
249,畢業,福利,0.021168011276380773,招募資訊
250,出路,福利,-0.006554179035306696,招募資訊
251,能力,福利,-0.05051527482679241,招募資訊
252,招募人員,福利,-0.06509798539521675,招募人員
253,正向,福利,0.1774957694579685,情緒
254,負向,福利,0.12314792548229925,情緒
255,成就感,管理制度,-0.026426950170826708,成長價值
256,學習成長,管理制度,0.03579104703459029,成長價值
257,創新,管理制度,-0.005707532817585062,成長價值
258,薪資,管理制度,0.22102230149342536,經濟報酬
259,福利,管理制度,0.16309999925729382,經濟報酬
260,管理制度,管理制度,1.0,經濟報酬
261,工作氛圍,管理制度,0.12298389046581791,人際價值
262,同事互動,管理制度,0.03441708204457095,人際價值
263,主管風格,管理制度,0.04472716629068534,人際價值
264,工作地點,管理制度,0.027548161622531184,組織安全與安定
265,公司規模,管理制度,0.08046839556354653,組織安全與安定
266,工作環境,管理制度,0.04412478269702726,組織安全與安定
267,產業前景,管理制度,-0.0486515102605081,組織安全與安定
268,輪調,管理制度,0.19620202868040712,變化性
269,外派,管理制度,-0.03430960250109755,變化性
270,出差,管理制度,0.006837398712735646,變化性
271,引擎,管理制度,-5.010601717598897e-05,產品與服務
272,馬力,管理制度,0.1962531944717932,產品與服務
273,外觀,管理制度,0.014296243417047477,產品與服務
274,安全,管理制度,-0.01509654015146773,產品與服務
275,配備,管理制度,-0.05113363291751895,產品與服務
276,價錢,管理制度,-8.195053178972219e-05,產品與服務
277,科技,管理制度,-0.025725057716742657,產品與服務
278,品質,管理制度,0.21494177054993746,產品與服務
279,折舊,管理制度,0.13423402001448329,產品與服務
280,品牌,管理制度,0.04255290751899712,產品與服務
281,空間,管理制度,0.07032927267749957,產品與服務
282,保養,管理制度,0.0740672884148923,產品與服務
283,尺寸,管理制度,-0.006080102916108329,產品與服務
284,車種,管理制度,0.008017812559056679,產品與服務
285,變速箱,管理制度,-5.010601717598897e-05,產品與服務
286,電資,管理制度,0.021022880349460607,科系專業
287,機械,管理制度,-0.00556343554439158,科系專業
288,製造,管理制度,0.06577930487674566,科系專業
289,品管,管理制度,0.18804791636604465,科系專業
290,多元性,管理制度,0.12894567309285299,公司文化與價值
291,企業社會責任,管理制度,0.018937489481899838,公司文化與價值
292,企業永續目標,管理制度,0.025429505392384914,公司文化與價值
293,面試,管理制度,0.01693050013766521,招募資訊
294,徵才,管理制度,0.017409303643644024,招募資訊
295,實習,管理制度,0.008911780960319755,招募資訊
296,工作,管理制度,0.19562547845281847,招募資訊
297,離職,管理制度,0.022969439115923043,招募資訊
298,轉職,管理制度,-0.00013331774461777872,招募資訊
299,新鮮人,管理制度,-0.07143915412616936,招募資訊
300,畢業,管理制度,0.06915952630630783,招募資訊
301,出路,管理制度,-0.00027599549561590814,招募資訊
302,能力,管理制度,-0.00888568920074523,招募資訊
303,招募人員,管理制度,0.05981784412656565,招募人員
304,正向,管理制度,0.06181518087186485,情緒
305,負向,管理制度,0.19738753937473225,情緒
306,成就感,工作氛圍,0.07180701471585284,成長價值
307,學習成長,工作氛圍,-0.02614746044101797,成長價值
308,創新,工作氛圍,-0.03766128478671091,成長價值
309,薪資,工作氛圍,0.084756520355942,經濟報酬
310,福利,工作氛圍,0.06230242630684909,經濟報酬
311,管理制度,工作氛圍,0.12298389046581791,經濟報酬
312,工作氛圍,工作氛圍,1.0,人際價值
313,同事互動,工作氛圍,0.19650651810747988,人際價值
314,主管風格,工作氛圍,0.0025562406052991754,人際價值
315,工作地點,工作氛圍,0.02983024753145917,組織安全與安定
316,公司規模,工作氛圍,-0.006092722596638086,組織安全與安定
317,工作環境,工作氛圍,0.13772529980699913,組織安全與安定
318,產業前景,工作氛圍,0.06333352893962103,組織安全與安定
319,輪調,工作氛圍,0.026172885532778543,變化性
320,外派,工作氛圍,-0.03935813575350786,變化性
321,出差,工作氛圍,0.06882725622540845,變化性
322,引擎,工作氛圍,-0.020021222406591602,產品與服務
323,馬力,工作氛圍,0.27620820806455665,產品與服務
324,外觀,工作氛圍,-0.04295077457060637,產品與服務
325,安全,工作氛圍,0.017371238061255123,產品與服務
326,配備,工作氛圍,0.03049787302446497,產品與服務
327,價錢,工作氛圍,-0.03274556462026573,產品與服務
328,科技,工作氛圍,0.03428481309274265,產品與服務
329,品質,工作氛圍,0.04800768969889453,產品與服務
330,折舊,工作氛圍,-0.020021222406591602,產品與服務
331,品牌,工作氛圍,-0.031637553940721264,產品與服務
332,空間,工作氛圍,-0.03470992601699647,產品與服務
333,保養,工作氛圍,0.05648596069471114,產品與服務
334,尺寸,工作氛圍,0.04067925185989828,產品與服務
335,車種,工作氛圍,-0.04239347079553717,產品與服務
336,變速箱,工作氛圍,0.04060801606760666,產品與服務
337,電資,工作氛圍,0.08153348289530865,科系專業
338,機械,工作氛圍,0.2693556801060139,科系專業
339,製造,工作氛圍,0.0148680227777678,科系專業
340,品管,工作氛圍,0.03788888447726357,科系專業
341,多元性,工作氛圍,0.04940623899828621,公司文化與價值
342,企業社會責任,工作氛圍,-0.028340783364664515,公司文化與價值
343,企業永續目標,工作氛圍,-0.025339278665609446,公司文化與價值
344,面試,工作氛圍,0.1342369803760966,招募資訊
345,徵才,工作氛圍,0.049218251866144876,招募資訊
346,實習,工作氛圍,-0.0019271145166446547,招募資訊
347,工作,工作氛圍,0.24082364505638518,招募資訊
348,離職,工作氛圍,-0.0008230709651745394,招募資訊
349,轉職,工作氛圍,-0.007180155169139686,招募資訊
350,新鮮人,工作氛圍,-0.013095013791283453,招募資訊
351,畢業,工作氛圍,0.1157560930862701,招募資訊
352,出路,工作氛圍,0.011742272832303275,招募資訊
353,能力,工作氛圍,0.14617334094309503,招募資訊
354,招募人員,工作氛圍,0.056331505552078366,招募人員
355,正向,工作氛圍,0.20722691613197472,情緒
356,負向,工作氛圍,0.27345962545537417,情緒
357,成就感,同事互動,-0.02081613255431486,成長價值
358,學習成長,同事互動,0.10557177511378862,成長價值
359,創新,同事互動,0.03078721418817683,成長價值
360,薪資,同事互動,-0.06214199503288224,經濟報酬
361,福利,同事互動,-0.0798261391483928,經濟報酬
362,管理制度,同事互動,0.03441708204457096,經濟報酬
363,工作氛圍,同事互動,0.1965065181074799,人際價值
364,同事互動,同事互動,1.0,人際價值
365,主管風格,同事互動,0.034807249950345,人際價值
366,工作地點,同事互動,-0.020909314647753308,組織安全與安定
367,公司規模,同事互動,-0.013077121133745,組織安全與安定
368,工作環境,同事互動,0.016414224293122313,組織安全與安定
369,產業前景,同事互動,0.19185830806086404,組織安全與安定
370,輪調,同事互動,0.02041233575075415,變化性
371,外派,同事互動,-0.041065087658515444,變化性
372,出差,同事互動,0.003445334762320233,變化性
373,引擎,同事互動,-0.01698919300403856,產品與服務
374,馬力,同事互動,0.32208697020766036,產品與服務
375,外觀,同事互動,0.0038048310170634746,產品與服務
376,安全,同事互動,0.013164783716663683,產品與服務
377,配備,同事互動,0.0024007275515702605,產品與服務
378,價錢,同事互動,0.05404636841660368,產品與服務
379,科技,同事互動,-0.020875853972172877,產品與服務
380,品質,同事互動,-0.0374838428095544,產品與服務
381,折舊,同事互動,0.08307902073403473,產品與服務
382,品牌,同事互動,0.004509702084468941,產品與服務
383,空間,同事互動,0.013505282190759825,產品與服務
384,保養,同事互動,0.017407474978539728,產品與服務
385,尺寸,同事互動,0.07610395470905588,產品與服務
386,車種,同事互動,0.0245658026640806,產品與服務
387,變速箱,同事互動,-0.01698919300403856,產品與服務
388,電資,同事互動,0.17860507650164448,科系專業
389,機械,同事互動,0.14021430693001938,科系專業
390,製造,同事互動,0.05385337238923274,科系專業
391,品管,同事互動,0.004268733553540215,科系專業
392,多元性,同事互動,0.021580650585353207,公司文化與價值
393,企業社會責任,同事互動,0.1884265723530226,公司文化與價值
394,企業永續目標,同事互動,0.1684707639666679,公司文化與價值
395,面試,同事互動,0.18978015214953592,招募資訊
396,徵才,同事互動,-0.008257387883918312,招募資訊
397,實習,同事互動,0.24339717200477715,招募資訊
398,工作,同事互動,0.1705553313788178,招募資訊
399,離職,同事互動,-0.02581100510926937,招募資訊
400,轉職,同事互動,0.12595915839048577,招募資訊
401,新鮮人,同事互動,-0.020259163010370344,招募資訊
402,畢業,同事互動,0.06750108920566529,招募資訊
403,出路,同事互動,0.0813192250811227,招募資訊
404,能力,同事互動,0.48306310141952064,招募資訊
405,招募人員,同事互動,0.0814006804801825,招募人員
406,正向,同事互動,0.20649615493259965,情緒
407,負向,同事互動,0.32132645543434696,情緒
408,成就感,主管風格,-0.04124138166693051,成長價值
409,學習成長,主管風格,0.15693504656522658,成長價值
410,創新,主管風格,0.017657233138509417,成長價值
411,薪資,主管風格,-0.008415113753640421,經濟報酬
412,福利,主管風格,-0.0922475948230861,經濟報酬
413,管理制度,主管風格,0.04472716629068534,經濟報酬
414,工作氛圍,主管風格,0.0025562406052991754,人際價值
415,同事互動,主管風格,0.034807249950345,人際價值
416,主管風格,主管風格,0.9999999999999998,人際價值
417,工作地點,主管風格,0.07971101522084405,組織安全與安定
418,公司規模,主管風格,0.053707071651629135,組織安全與安定
419,工作環境,主管風格,-0.041403957880482345,組織安全與安定
420,產業前景,主管風格,0.030090156143359362,組織安全與安定
421,輪調,主管風格,-0.0268511890309165,變化性
422,外派,主管風格,-0.041771632393585514,變化性
423,出差,主管風格,0.06587544977558846,變化性
424,引擎,主管風格,-3.059266838976453e-18,產品與服務
425,馬力,主管風格,0.34788402585578043,產品與服務
426,外觀,主管風格,-0.03398148091257827,產品與服務
427,安全,主管風格,-0.029432861155469454,產品與服務
428,配備,主管風格,-0.04007050548980453,產品與服務
429,價錢,主管風格,0.034543196337035544,產品與服務
430,科技,主管風格,-0.055272403173502425,產品與服務
431,品質,主管風格,0.06344833878347148,產品與服務
432,折舊,主管風格,-0.04224065301780317,產品與服務
433,品牌,主管風格,0.016781993144322643,產品與服務
434,空間,主管風格,-0.006160575046012254,產品與服務
435,保養,主管風格,-0.05059386820770814,產品與服務
436,尺寸,主管風格,0.03721003371990173,產品與服務
